date,USD,EUR,CNY,RUB
20170801,60.271999,71.21790633153098,8.973185550896167,1
20170802,60.491699,71.70661332385015,9.001872199921964,1
20170803,60.334599,71.71608514462176,8.985178043524977,1
20170804,59.910999,70.56322316969754,8.905912410451807,1
20170805,59.910999,70.56322316969754,8.905912410451807,1
20170806,59.8535,70.51543355325164,8.897372983119912,1
20170807,59.993999,70.81444641170917,8.926878723066773,1
20170808,59.876999,70.40219800376016,8.930470239371868,1
20170809,60.019795,70.6195824699995,8.995912855955787,1
20170810,60.095001,70.74969243103686,9.042413198025912,1
20170811,59.814999,70.76152366485903,8.979742547181369,1
20170812,59.814999,70.76152366485903,8.979742547181369,1
20170813,59.813999,70.75222172673087,8.979595118045031,1
20170814,59.923901,70.59030836485464,8.984902687633475,1
20170815,59.688999,70.09848362070787,8.929594449884972,1
20170816,59.408001,69.96576496788957,8.88024981531867,1
20170817,59.219002,69.37542554961212,8.874548603508849,1
20170818,58.760799,69.14629608709772,8.809841790826377,1
20170819,58.760799,69.14629608709772,8.809841790826377,1
20170820,59.021999,69.40514794249282,8.849013387914894,1
20170821,59.139999,69.87264723291788,8.876018794827532,1
20170822,59.044998,69.44730085284512,8.86574444102264,1
20170823,59.028999,69.77456039981277,8.86747504318517,1
20170824,59.137001,69.79489010347021,8.879562906349944,1
20170825,58.56600200000001,69.87082142294716,8.811682527875227,1
20170826,58.56600200000001,69.87082142294716,8.811682527875227,1
20170827,58.626301,70.0937842988625,8.820757606897686,1
20170828,58.541504,70.05941134373228,8.858780234501959,1
20170829,58.798999,70.40110033524904,8.916503409483289,1
20170830,58.476002,69.54821728881373,8.871157800136201,1
20170831,58.007002,69.10531570169168,8.804014571010152,1
20170901,57.450504,68.1468305181249,8.764239896117592,1
20170902,57.445038,68.1403468400076,8.763406042070425,1
20170903,57.659007,68.52729967363993,8.796048971312883,1
20170904,57.833053,68.81602116132655,8.8608574093189,1
20170905,57.540001,68.63048080696275,8.805703996433644,1
20170906,57.35960600000001,68.43172170908684,8.794828249746628,1
20170907,56.914001,68.4804932751613,8.779097283483825,1
20170908,57.306599,68.99388758060398,8.847428458328622,1
20170909,57.306599,68.99388758060398,8.847428458328622,1
20170910,57.334801,68.92055266457267,8.851785230721537,1
20170911,57.231998,68.45932775119617,8.770782834385724,1
20170912,57.635399,69.01591659950928,8.82179380487371,1
20170913,57.892899,68.83685803837264,8.852267352916217,1
20170914,57.560001,68.63812587869559,8.785235340821641,1
20170915,57.619999,68.84899462781871,8.797075346447826,1
20170916,57.619999,68.84899462781871,8.797075346447826,1
20170917,57.891899,69.12440791256867,8.838588754673163,1
20170918,58.082602,69.48510826653906,8.837349090537844,1
20170919,58.087898,69.68317898272552,8.828080848024918,1
20170920,58.151001,69.05482728277792,8.851128259697221,1
20170921,57.909919,69.20376599988288,8.792892399504888,1
20170922,57.407704,68.62812849669578,8.71159506413241,1
20170923,57.480373,68.71500076508897,8.722622554479619,1
20170924,57.601201,68.72011572417085,8.740959479365317,1
20170925,57.575199,68.28170151600864,8.698739408575394,1
20170926,57.848999,68.1937927839463,8.716135344864345,1
20170927,58.193001,68.39018236049722,8.76413288505376,1
20170928,57.898998,68.22876475516762,8.694853999011261,1
20170929,57.507038,67.96686695725347,8.643510404911678,1
20170930,57.507038,67.96686695725347,8.643510404911678,1
20171001,57.554401,67.97520364427889,8.650637031995739,1
20171002,57.852001,67.90204720232116,8.695368707705484,1
20171003,58.001999,68.1586620210697,8.7179087179239,1
20171004,57.669601,67.83892760347067,8.667945499333179,1
20171005,57.738998,67.6420672074377,8.678381332047937,1
20171006,58.154999,68.23269514163961,8.740901225935655,1
20171007,58.154999,68.23269514163961,8.740901225935655,1
20171008,58.162498,68.31395113929996,8.742037549767426,1
20171009,58.289001,68.45433246193197,8.80046118286929,1
20171010,58.02920200000001,68.57646860010139,8.830973631655832,1
20171011,57.775002,68.5672873227368,8.771193685408758,1
20171012,57.532902,68.07837907556284,8.736428431183331,1
20171013,57.169998,67.60048196532121,8.690557466522277,1
20171014,57.169998,67.60048196532121,8.690557466522277,1
20171015,57.256699,67.66299733870318,8.703741076288903,1
20171016,57.280102,67.5790873300055,8.694079885520058,1
20171017,57.273304,67.43621069685952,8.649072826670167,1
20171018,57.413399,67.74410386263663,8.666305554243166,1
20171019,57.249001,67.8464864980173,8.657697840921516,1
20171020,57.388599,67.65098243082667,8.671063144528501,1
20171021,57.388599,67.65098243082667,8.671063144528501,1
20171022,57.525002,67.63676618079504,8.691678049075303,1
20171023,57.516998,67.62711669108361,8.664934995283902,1
20171024,57.623402,67.7762902846389,8.686860339150464,1
20171025,57.732399,68.25822718061372,8.701321647651056,1
20171026,57.861401,67.35133942809784,8.715242448378577,1
20171027,58.153801,67.53400402274289,8.745321746652184,1
20171028,58.153801,67.53400402274289,8.745321746652184,1
20171029,58.229801,67.59918295607838,8.756754777395255,1
20171030,57.929001,67.52466038927886,8.719123340470704,1
20171031,58.245499,67.88408930390413,8.781565609545796,1
20171101,58.176998,67.6712783529138,8.812428134030347,1
20171102,58.269602,67.95280938447884,8.81977149869935,1
20171103,59.055099,68.58577882560625,8.899329917973498,1
20171104,59.055099,68.58577882560625,8.899329917973498,1
20171105,58.889502,68.41244608219553,8.874380566313537,1
20171106,58.244301,67.65552245047304,8.783245537523888,1
20171107,59.36099599999999,68.88807963774018,8.942734617052194,1
20171108,59.228001,68.67834767514266,8.940345519864753,1
20171109,59.263401,69.03937674743709,8.924946202650313,1
20171110,59.181999,69.06491158869603,8.913214757544049,1
20171111,59.181999,69.06491158869603,8.913214757544049,1
20171112,59.243099,69.10444092952508,8.922424899070725,1
20171113,59.335999,69.2342056840285,8.938300927422551,1
20171114,60.320104,71.1488106892883,9.091338555619092,1
20171115,60.169899,70.91334108820398,9.089250029116767,1
20171116,59.661701,70.28955147213887,9.002550247464992,1
20171117,59.025902,69.6138973279994,8.910371710421042,1
20171118,59.081001,69.67887992036833,8.918689288877914,1
20171119,59.057804,69.30056630031989,8.915188885700342,1
20171120,59.400002,69.73484558545572,8.959412805534443,1
20171121,59.168999,69.47148063524564,8.929282717614392,1
20171122,58.43028,69.05011929789731,8.841551917198801,1
20171123,58.447102,69.28279212235154,8.881238505671586,1
20171124,58.367001,69.66665353710414,8.843881634691499,1
20171125,58.367001,69.66665353710414,8.843881634691499,1
20171126,58.368999,69.63628999353375,8.844187055718576,1
20171127,58.425999,69.57132531555132,8.856988123728605,1
20171128,58.384201,69.19215380932404,8.840332789293761,1
20171129,58.606998,69.48097977823275,8.867818851185659,1
20171130,58.466008,69.57737575300308,8.846557951634605,1
20171201,58.868038,70.06398208054233,8.901052739172167,1
20171202,58.868038,70.06398208054233,8.901052739172167,1
20171203,58.889999,69.84936425097852,8.904377358113983,1
20171204,58.780499,69.78578746977023,8.881376012329264,1
20171205,58.786499,69.57080928959938,8.884300148543947,1
20171206,59.172501,69.8695253276656,8.947232009444926,1
20171207,59.229027,69.74652380346771,8.950771459460636,1
20171208,59.08700200000001,69.57108644254589,8.925793271220721,1
20171209,59.08700200000001,69.57108644254589,8.925793271220721,1
20171210,59.080898,69.54793119238515,8.924875234164896,1
20171211,58.931902,69.42974956379544,8.905600358328153,1
20171212,59.189999,69.52046149653982,8.939866670774867,1
20171213,58.469501,69.22736416367017,8.836301990414038,1
20171214,58.786098,69.24973259512309,8.894888844336677,1
20171215,58.839001,69.14881232195405,8.903258641936453,1
20171216,58.839001,69.14881232195405,8.903258641936453,1
20171217,58.808899,69.08152971289691,8.898709125849258,1
20171218,58.59698,69.06779601083454,8.858334625870274,1
20171219,58.783401,69.60734280639431,8.90199003543629,1
20171220,58.695499,69.74291645179765,8.924368313052533,1
20171221,58.425999,69.29054925089213,8.875021778938645,1
20171222,58.346901,69.23771692076933,8.874182953849974,1
20171223,58.346901,69.23771692076933,8.874182953849974,1
20171224,58.300397,69.10880710476373,8.867114044759001,1
20171225,58.036999,68.91920337441307,8.877010642103834,1
20171226,57.646999,68.37520549212547,8.810753652870332,1
20171227,57.775002,68.77182277760782,8.812672859561617,1
20171228,57.551998,68.73513587109055,8.810645216896623,1
20171229,57.657001,69.19914090666872,8.861849551597212,1
20171230,57.657001,69.19914090666872,8.861849551597212,1
20171231,57.657001,69.1830325966705,8.86186181016708,1
20180101,57.980701,69.6635583974932,8.91161028299477,1
20180102,57.509499,69.3974987239003,8.860015162759325,1
20180103,57.167099,68.68585410514022,8.793601680236911,1
20180104,56.981701,68.79405259485158,8.778022785514075,1
20180105,56.456699,67.92976450600646,8.702510125776042,1
20180106,56.937038,68.50771744571077,8.776551915064948,1
20180107,56.99670500000001,68.62922064004664,8.78575333943439,1
20180108,57.0965,68.36291318096211,8.788264192954705,1
20180109,56.861499,67.85284578263796,8.712803622322332,1
20180110,57.031201,68.20290505011367,8.766745083547491,1
20180111,56.526001,68.08712709331837,8.70232985841587,1
20180112,56.63600200000001,69.1269687442024,8.766363330735023,1
20180113,56.63600200000001,69.1269687442024,8.766363330735023,1
20180114,56.567001,68.99272958343599,8.755687125702389,1
20180115,56.318989,69.11136431129142,8.752114290491804,1
20180116,56.453201,69.29340810950806,8.766841786501848,1
20180117,56.866501,69.30729995685547,8.839941053070113,1
20180118,56.516201,69.17730875815201,8.806713154860224,1
20180119,56.254101,68.77836640974981,8.791208775752848,1
20180120,56.254101,68.77836640974981,8.791208775752848,1
20180121,56.618012,69.41050732011111,8.848089287888211,1
20180122,56.487999,69.25111867382292,8.821564765837644,1
20180123,56.360199,69.42595555818346,8.806422822117293,1
20180124,56.212502,69.67348992747884,8.83164362282689,1
20180125,55.913399,69.3202896125069,8.848738344106215,1
20180126,56.216038,69.87664200550897,8.89521858589285,1
20180127,56.216038,69.87664200550897,8.89521858589285,1
20180128,56.219398,69.88959265442817,8.89575447074995,1
20180129,56.293999,69.71427598402964,8.88941650313713,1
20180130,56.276798,69.85699851042703,8.904837035216774,1
20180131,56.189999,69.79283117438023,8.941725379064556,1
20180201,55.9659,70.03599039922312,8.887989313938936,1
20180202,56.521999,70.44960389079449,8.974161774344331,1
20180203,56.521999,70.44960389079449,8.974161774344331,1
20180204,56.513013,70.35956414505425,8.971884619237548,1
20180205,57.308601,70.89112855840466,9.118461588398091,1
20180206,56.851703,70.40458575851393,9.04864475734681,1
20180207,57.813037,70.95339241509913,9.228236409218619,1
20180208,58.297501,71.49541085256106,9.221222659998633,1
20180209,58.255402,71.40857607954851,9.252023345018127,1
20180210,58.255402,71.40857607954851,9.252023345018127,1
20180211,58.255402,71.40918880554844,9.252029222583976,1
20180212,57.791599,71.11928117243272,9.137156160571708,1
20180213,57.596498,71.17682213239446,9.087635535888325,1
20180214,56.694599,70.70880040508655,8.937151494735168,1
20180215,56.383999,70.52416450802316,8.888186722545719,1
20180216,56.398998,70.03441930004072,8.890546910763806,1
20180217,56.398998,70.03441930004072,8.890546910763806,1
20180218,56.46501899999999,70.10787035542498,8.908538925955416,1
20180219,56.427799,69.9660992781171,8.895091209374462,1
20180220,56.548975,69.77891836397244,8.92685497646851,1
20180221,56.731998,69.69481551733034,8.955749924108494,1
20180222,56.468201,69.62529252925292,8.896831905336079,1
20180223,56.375038,69.32459505855849,8.902065814763887,1
20180224,56.375038,69.32459505855849,8.902065814763887,1
